Position training smoke result: PASS
Commit: a09536957a16d7fb74aad95c393f843f2c18e3a0
Core tests: 0
Playwright install: 0
Local server: 0
Browser smoke: 0

--- Core test log ---
TAP version 13
# Subtest: repair move makes White the solver when Black moved first
ok 1 - repair move makes White the solver when Black moved first
  ---
  duration_ms: 3.867233
  type: 'test'
  ...
# Subtest: repair move makes Black the solver when White moved first
ok 2 - repair move makes Black the solver when White moved first
  ---
  duration_ms: 0.757192
  type: 'test'
  ...
# Subtest: engine scores are converted to the solver perspective
ok 3 - engine scores are converted to the solver perspective
  ---
  duration_ms: 0.700216
  type: 'test'
  ...
# Subtest: tablebase outcome is also solver-relative
ok 4 - tablebase outcome is also solver-relative
  ---
  duration_ms: 0.177811
  type: 'test'
  ...
# Subtest: positions where the solver is losing are rejected as training starts
ok 5 - positions where the solver is losing are rejected as training starts
  ---
  duration_ms: 0.239537
  type: 'test'
  ...
# Subtest: a different winning move is accepted without matching a stored line
ok 6 - a different winning move is accepted without matching a stored line
  ---
  duration_ms: 0.236591
  type: 'test'
  ...
# Subtest: throwing away a win is rejected
ok 7 - throwing away a win is rejected
  ---
  duration_ms: 0.195635
  type: 'test'
  ...
# Subtest: mate-tagged training does not finish before checkmate
ok 8 - mate-tagged training does not finish before checkmate
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wR.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wN.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wK.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bB.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bN.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bR.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bQ.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bK.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bP.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wR.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wP.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wB.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wN.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wQ.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wK.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bB.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bN.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bQ.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bK.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bR.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/bP.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wP.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wN.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wR.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wB.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wK.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/pieces/mpchess/wQ.svg HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/puzzles/lichess-position-training/manifest.json HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:34] "GET /assets/puzzles/lichess-position-training/shard-0000.json HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:35] "GET /vendor/stockfish/stockfish-18-lite-single.js HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:35] "GET /vendor/stockfish/stockfish-18-lite-single.wasm HTTP/1.1" 200 -
127.0.0.1 - - [25/Jul/2026 13:28:35] "GET /?embed=1&boardOnly=1 HTTP/1.1" 200 -

--- Playwright install log (tail) ---
No VM guests are running outdated hypervisor (qemu) binaries on this host.
Downloading Chromium 140.0.7339.16 (playwright build v1187) from https://cdn.playwright.dev/dbazure/download/playwright/builds/chromium/1187/chromium-linux.zip
|                                                                                |   0% of 173.7 MiB
|■■■■■■■■                                                                        |  10% of 173.7 MiB
|■■■■■■■■■■■■■■■■                                                                |  20% of 173.7 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 173.7 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 173.7 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 173.7 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 173.7 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 173.7 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 173.7 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 173.7 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 173.7 MiB
Chromium 140.0.7339.16 (playwright build v1187) downloaded to /home/runner/.cache/ms-playwright/chromium-1187
Downloading FFMPEG playwright build v1011 from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
|                                                                                |   0% of 2.3 MiB
|■■■■■■■■                                                                        |  10% of 2.3 MiB
|■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
FFMPEG playwright build v1011 downloaded to /home/runner/.cache/ms-playwright/ffmpeg-1011
Downloading Chromium Headless Shell 140.0.7339.16 (playwright build v1187) from https://cdn.playwright.dev/dbazure/download/playwright/builds/chromium/1187/chromium-headless-shell-linux.zip
|                                                                                |   0% of 104.3 MiB
|■■■■■■■■                                                                        |  10% of 104.3 MiB
|■■■■■■■■■■■■■■■■                                                                |  20% of 104.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 104.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 104.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 104.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 104.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 104.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 104.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 104.3 MiB
|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 104.3 MiB
Chromium Headless Shell 140.0.7339.16 (playwright build v1187) downloaded to /home/runner/.cache/ms-playwright/chromium_headless_shell-1187
